id,active,property_id,amenity_id
536,1,533,4
537,1,956,5
539,1,971,10
540,1,883,10
541,1,648,5
542,1,252,1
543,1,694,4
544,1,854,2
546,1,890,10
547,1,475,8
548,1,876,2
549,1,832,8
550,1,870,4
551,1,692,4
552,1,30,1
553,1,183,2
554,1,855,5
555,1,848,6
556,1,184,5
557,1,323,1
558,1,502,9
559,1,971,7
560,1,807,2
561,1,384,2
562,1,965,9
563,1,630,8
564,1,933,9
565,1,957,6
566,1,880,6
567,1,805,7
568,1,365,3
569,1,714,3
570,1,173,8
572,1,453,8
573,1,901,8
574,1,96,9
575,1,586,7
576,1,151,1
577,1,591,1
578,1,886,6
579,1,717,5
580,1,787,6
581,1,848,10
582,1,105,9
583,1,358,3
584,1,79,9
585,1,700,3
586,1,122,4
587,1,627,9
588,1,725,3
589,1,285,1
590,1,378,7
591,1,880,10
592,1,491,9
593,1,965,3
594,1,369,9
595,1,924,2
596,1,117,1
597,1,323,5
598,1,651,10
599,1,450,8
600,1,744,3
601,1,666,10
602,1,24,6
603,1,321,2
604,1,45,2
605,1,925,5
606,1,50,3
607,1,473,5
608,1,403,7
609,1,697,9
610,1,823,6
611,1,348,9
612,1,217,9
613,1,144,4
614,1,214,7
615,1,152,6
616,1,780,1
617,1,499,5
618,1,917,2
619,1,959,8
620,1,667,2
621,1,963,8
622,1,252,6
623,1,526,1
624,1,305,5
626,1,511,8
627,1,370,6
629,1,941,9
630,1,834,9
631,1,818,6
632,1,256,1
633,1,17,10
634,1,672,4
635,1,611,10
636,1,805,9
637,1,883,3
638,1,7,2
639,1,865,4
640,1,141,5
641,1,858,2
642,1,991,9
643,1,427,10
644,1,539,2
645,1,411,10
646,1,859,10
647,1,298,9
648,1,12,4
649,1,106,7
650,1,324,1
651,1,228,3
652,1,87,9
653,1,866,1
654,1,599,4
655,1,183,5
656,1,932,7
657,1,235,7
658,1,480,10
659,1,401,8
661,1,836,2
662,1,107,7
663,1,357,6
664,1,542,9
665,1,798,10
666,1,432,6
667,1,442,4
668,1,441,10
669,1,952,10
670,1,1,10
671,1,830,8
672,1,821,1
673,1,2,3
674,1,474,1
675,1,777,6
676,1,694,1
677,1,652,10
678,1,378,10
679,1,72,1
680,1,160,7
681,1,359,6
682,1,858,4
683,1,817,6
684,1,922,8
685,1,210,6
686,1,958,9
687,1,969,1
688,1,684,1
689,1,248,3
690,1,434,7
691,1,586,3
692,1,225,7
693,1,703,8
694,1,837,5
695,1,422,4
696,1,805,5
697,1,122,2
699,1,641,10
700,1,494,5
701,1,888,7
702,1,104,9
703,1,146,7
704,1,380,7
705,1,1000,1
707,1,969,9
708,1,303,6
709,1,523,4
710,0,639,5
711,1,706,2
712,1,933,5
713,1,838,10
714,1,443,6
715,1,3,5
716,1,507,1
717,1,195,10
718,1,422,7
719,1,201,8
720,1,665,9
721,1,1,9
722,1,701,6
723,1,326,8
724,1,676,3
725,1,809,10
726,1,962,5
727,1,89,3
728,1,511,10
729,1,23,5
730,1,393,4
732,1,415,5
733,1,58,5
734,1,358,6
735,1,566,5
736,1,694,2
737,1,660,3
738,1,840,6
740,1,49,1
741,1,25,5
742,1,522,6
743,1,329,4
744,1,655,7
745,1,464,8
746,1,418,5
747,1,755,5
748,1,702,3
749,1,592,6
750,1,304,8
751,1,658,2
752,1,465,2
753,1,254,5
754,1,803,3
755,1,479,3
756,1,212,4
757,1,363,4
758,1,789,8
759,1,10,5
760,1,543,4
761,1,777,2
762,1,491,2
763,1,892,4
764,1,616,1
765,1,773,5
766,1,798,1
767,1,304,2
768,1,630,2
769,1,684,8
770,1,465,3
771,1,492,4
772,1,316,2
774,1,310,7
775,1,430,9
776,1,37,9
777,1,523,6
778,1,103,10
779,1,94,5
780,1,78,6
781,1,670,1
782,1,92,3
784,1,3,4
785,1,401,4
788,1,104,2
790,1,637,10
791,1,941,3
792,1,187,4
793,1,494,4
794,1,635,4
795,1,84,2
796,1,709,1
797,1,959,5
798,1,462,2
799,1,595,1
800,1,790,1
801,1,469,1
803,1,889,3
804,1,994,7
805,1,479,8
806,1,823,7
807,1,834,10
808,1,440,4
809,1,733,10
810,1,74,7
811,1,116,5
812,1,690,1
813,1,281,10
815,1,266,4
816,1,870,9
817,1,830,7
818,1,418,3
819,1,422,2
820,1,921,9
821,1,659,5
822,1,773,9
823,1,209,1
824,1,487,5
825,1,1,5
826,1,300,3
827,1,726,10
828,1,827,3
829,1,101,3
830,1,347,1
831,1,134,7
836,1,337,1
837,1,592,7
838,1,495,7
839,1,612,8
840,1,637,2
842,1,905,6
843,1,606,4
844,1,156,10
845,1,795,4
846,1,722,7
847,1,571,1
848,1,854,6
849,1,475,6
850,1,70,6
851,1,836,3
852,1,643,6
853,1,129,4
854,1,406,4
855,1,652,2
856,1,430,10
857,1,496,7
858,1,86,6
859,1,849,4
862,1,536,3
863,1,13,6
865,1,459,10
866,1,98,7
867,1,389,5
868,1,263,4
869,1,114,1
870,1,882,2
871,1,879,5
872,1,716,10
873,1,356,7
874,1,787,4
876,1,910,4
878,1,119,2
879,1,970,8
880,1,733,5
881,1,932,9
882,1,617,4
883,1,405,1
884,1,956,9
885,1,248,10
887,1,575,2
888,1,35,10
889,1,829,10
890,1,627,1
891,1,920,8
892,1,662,9
893,1,589,9
895,1,177,8
896,1,795,8
897,1,273,7
898,1,826,3
899,1,515,2
900,1,512,7
901,1,802,2
902,1,81,9
903,1,65,8
904,1,53,2
905,1,689,6
906,1,801,10
907,1,979,4
908,1,507,10
909,1,489,6
910,1,961,7
911,1,932,3
912,1,378,1
913,1,138,10
914,1,742,7
915,1,647,4
916,1,508,6
917,1,537,6
918,1,475,3
919,1,891,6
920,1,650,10
921,1,751,5
922,1,766,9
923,1,781,5
924,1,645,9
925,1,246,2
926,1,917,10
927,1,409,1
928,1,115,1
929,1,11,4
930,1,916,2
931,1,542,6
932,1,445,6
933,1,563,7
934,1,187,1
935,1,371,8
936,1,955,4
937,1,964,8
938,1,553,5
939,1,376,4
940,1,51,6
941,1,604,6
942,1,657,4
943,1,529,3
944,1,767,1
945,1,149,4
946,1,699,7
947,1,74,8
948,1,687,7
949,1,983,1
951,1,576,2
952,1,769,3
953,1,302,8
954,1,11,2
955,1,218,8
956,1,871,9
957,1,502,3
958,1,650,4
959,1,414,1
960,1,492,8
961,1,597,4
962,1,689,2
963,1,693,8
964,1,381,2
965,1,360,9
966,1,142,8
967,1,33,2
968,1,298,1
969,1,593,3
970,1,856,4
971,1,695,10
972,1,719,1
973,1,598,7
974,1,664,7
975,1,150,7
976,1,956,3
977,1,753,8
978,1,623,1
980,1,246,4
981,1,245,4
982,1,602,3
983,1,896,4
984,1,812,5
985,1,216,4
986,1,494,6
987,1,869,4
988,1,425,6
989,1,223,6
990,1,561,7
991,1,561,6
992,1,56,7
993,1,292,10
994,1,671,1
995,1,428,4
996,1,424,1
997,1,780,10
998,1,521,6
999,1,775,10
